EINVAL,VAR_0
MVPP2_PE_FIRST_FREE_TID,VAR_1
MVPP2_PE_LAST_FREE_TID,VAR_2
MVPP2_PRS_DBL_VLAN_AI_BIT,VAR_3
MVPP2_PRS_LU_VID,VAR_4
MVPP2_PRS_LU_VLAN,VAR_5
MVPP2_PRS_RI_VLAN_DOUBLE,VAR_6
MVPP2_PRS_RI_VLAN_MASK,VAR_7
MVPP2_PRS_RI_VLAN_SINGLE,VAR_8
MVPP2_PRS_RI_VLAN_TRIPLE,VAR_9
MVPP2_PRS_SINGLE_VLAN_AI,VAR_10
MVPP2_PRS_SRAM_AI_MASK,VAR_11
memset,FUNC_0
mvpp2_prs_hw_write,FUNC_1
mvpp2_prs_init_from_hw,FUNC_2
mvpp2_prs_match_etype,FUNC_3
mvpp2_prs_shadow_set,FUNC_4
mvpp2_prs_sram_ai_update,FUNC_5
mvpp2_prs_sram_next_lu_set,FUNC_6
mvpp2_prs_sram_ri_get,FUNC_7
mvpp2_prs_sram_ri_update,FUNC_8
mvpp2_prs_tcam_ai_update,FUNC_9
mvpp2_prs_tcam_first_free,FUNC_10
mvpp2_prs_tcam_lu_set,FUNC_11
mvpp2_prs_tcam_port_map_set,FUNC_12
mvpp2_prs_vlan_find,FUNC_13
mvpp2_prs_vlan_add,FUNC_14
priv,VAR_12
tpid,VAR_13
ai,VAR_14
port_map,VAR_15
pe,VAR_16
tid_aux,VAR_17
tid,VAR_18
ret,VAR_19
ri_bits,VAR_20
