ERANGE,VAR_0
MVPP2_PE_FIRST_FREE_TID,VAR_1
MVPP2_PE_LAST_FREE_TID,VAR_2
MVPP2_PRS_DBL_VLAN_AI_BIT,VAR_3
MVPP2_PRS_LU_VLAN,VAR_4
MVPP2_PRS_RI_VLAN_DOUBLE,VAR_5
MVPP2_PRS_RI_VLAN_MASK,VAR_6
MVPP2_PRS_RI_VLAN_SINGLE,VAR_7
MVPP2_PRS_RI_VLAN_TRIPLE,VAR_8
MVPP2_PRS_SRAM_AI_MASK,VAR_9
MVPP2_PRS_SRAM_OP_SEL_SHIFT_ADD,VAR_10
MVPP2_VLAN_TAG_LEN,VAR_11
memset,FUNC_0
mvpp2_prs_double_vlan_ai_free_get,FUNC_1
mvpp2_prs_double_vlan_find,FUNC_2
mvpp2_prs_hw_write,FUNC_3
mvpp2_prs_init_from_hw,FUNC_4
mvpp2_prs_match_etype,FUNC_5
mvpp2_prs_shadow_set,FUNC_6
mvpp2_prs_sram_ai_update,FUNC_7
mvpp2_prs_sram_next_lu_set,FUNC_8
mvpp2_prs_sram_ri_get,FUNC_9
mvpp2_prs_sram_ri_update,FUNC_10
mvpp2_prs_sram_shift_set,FUNC_11
mvpp2_prs_tcam_first_free,FUNC_12
mvpp2_prs_tcam_lu_set,FUNC_13
mvpp2_prs_tcam_port_map_set,FUNC_14
mvpp2_prs_double_vlan_add,FUNC_15
priv,VAR_12
tpid1,VAR_13
tpid2,VAR_14
port_map,VAR_15
tid_aux,VAR_16
tid,VAR_17
ai,VAR_18
ret,VAR_19
pe,VAR_20
ri_bits,VAR_21
