MVPP2_PE_FIRST_FREE_TID,VAR_0
MVPP2_PE_LAST_FREE_TID,VAR_1
MVPP2_PRS_FLOW_ID_MASK,VAR_2
MVPP2_PRS_LU_FLOWS,VAR_3
MVPP2_PRS_PORT_MASK,VAR_4
MVPP2_PRS_SRAM_LU_DONE_BIT,VAR_5
memset,FUNC_0
mvpp2_prs_hw_write,FUNC_1
mvpp2_prs_shadow_set,FUNC_2
mvpp2_prs_sram_ai_update,FUNC_3
mvpp2_prs_sram_bits_set,FUNC_4
mvpp2_prs_tcam_data_byte_set,FUNC_5
mvpp2_prs_tcam_first_free,FUNC_6
mvpp2_prs_tcam_lu_set,FUNC_7
mvpp2_prs_tcam_port_map_set,FUNC_8
mvpp2_prs_add_flow,FUNC_9
priv,VAR_6
flow,VAR_7
ri,VAR_8
ri_mask,VAR_9
pe,VAR_10
ri_byte,VAR_11
ri_byte_mask,VAR_12
tid,VAR_13
i,VAR_14
