MVPP2_PE_DSA_DEFAULT,VAR_0
MVPP2_PRS_DSA,VAR_1
MVPP2_PRS_EDSA,VAR_2
MVPP2_PRS_LU_DSA,VAR_3
MVPP2_PRS_LU_MAC,VAR_4
MVPP2_PRS_LU_VLAN,VAR_5
MVPP2_PRS_PORT_MASK,VAR_6
MVPP2_PRS_SRAM_AI_MASK,VAR_7
MVPP2_PRS_SRAM_OP_SEL_SHIFT_ADD,VAR_8
MVPP2_PRS_TAGGED,VAR_9
MVPP2_PRS_UNTAGGED,VAR_10
memset,FUNC_0
mvpp2_prs_dsa_tag_ethertype_set,FUNC_1
mvpp2_prs_dsa_tag_set,FUNC_2
mvpp2_prs_hw_write,FUNC_3
mvpp2_prs_shadow_set,FUNC_4
mvpp2_prs_sram_ai_update,FUNC_5
mvpp2_prs_sram_next_lu_set,FUNC_6
mvpp2_prs_sram_shift_set,FUNC_7
mvpp2_prs_tcam_lu_set,FUNC_8
mvpp2_prs_tcam_port_map_set,FUNC_9
mvpp2_prs_dsa_init,FUNC_10
priv,VAR_11
pe,VAR_12
