EINVAL,VAR_0
MVPP2_PE_FIRST_FREE_TID,VAR_1
MVPP2_PE_LAST_FREE_TID,VAR_2
MVPP2_PRS_IPV6_MC,VAR_3
MVPP2_PRS_IPV6_MC_MASK,VAR_4
MVPP2_PRS_IPV6_NO_EXT_AI_BIT,VAR_5
MVPP2_PRS_L3_MULTI_CAST,VAR_6
MVPP2_PRS_LU_IP6,VAR_7
MVPP2_PRS_PORT_MASK,VAR_8
MVPP2_PRS_RI_L3_ADDR_MASK,VAR_9
MVPP2_PRS_RI_L3_MCAST,VAR_10
MVPP2_PRS_SRAM_OP_SEL_SHIFT_ADD,VAR_11
memset,FUNC_0
mvpp2_prs_hw_write,FUNC_1
mvpp2_prs_shadow_set,FUNC_2
mvpp2_prs_sram_ai_update,FUNC_3
mvpp2_prs_sram_next_lu_set,FUNC_4
mvpp2_prs_sram_ri_update,FUNC_5
mvpp2_prs_sram_shift_set,FUNC_6
mvpp2_prs_tcam_ai_update,FUNC_7
mvpp2_prs_tcam_data_byte_set,FUNC_8
mvpp2_prs_tcam_first_free,FUNC_9
mvpp2_prs_tcam_lu_set,FUNC_10
mvpp2_prs_tcam_port_map_set,FUNC_11
mvpp2_prs_ip6_cast,FUNC_12
priv,VAR_12
l3_cast,VAR_13
pe,VAR_14
tid,VAR_15
