MVPP21,VAR_0
MVPP22,VAR_1
MVPP2_F_LOOPBACK,VAR_2
PHY_INTERFACE_MODE_SGMII,VAR_3
mvpp22_gop_mask_irq,FUNC_0
mvpp22_gop_unmask_irq,FUNC_1
mvpp22_mode_reconfigure,FUNC_2
mvpp2_gmac_config,FUNC_3
mvpp2_is_xlg,FUNC_4
mvpp2_port_disable,FUNC_5
mvpp2_port_enable,FUNC_6
mvpp2_port_loopback_set,FUNC_7
mvpp2_xlg_config,FUNC_8
netdev_err,FUNC_9
netdev_priv,FUNC_10
phy_interface_mode_is_8023z,FUNC_11
phy_interface_mode_is_rgmii,FUNC_12
phy_power_off,FUNC_13
to_net_dev,FUNC_14
mvpp2_mac_config,FUNC_15
config,VAR_4
mode,VAR_5
state,VAR_6
dev,VAR_7
port,VAR_8
change_interface,VAR_9
