MVPP2_PE_MAC_NON_PROMISCUOUS,VAR_0
MVPP2_PRS_L2_MULTI_CAST,VAR_1
MVPP2_PRS_L2_UNI_CAST,VAR_2
MVPP2_PRS_LU_FLOWS,VAR_3
MVPP2_PRS_LU_MAC,VAR_4
MVPP2_PRS_PORT_MASK,VAR_5
MVPP2_PRS_RI_DROP_MASK,VAR_6
MVPP2_PRS_SRAM_LU_GEN_BIT,VAR_7
memset,FUNC_0
mvpp2_prs_hw_write,FUNC_1
mvpp2_prs_mac_drop_all_set,FUNC_2
mvpp2_prs_mac_promisc_set,FUNC_3
mvpp2_prs_shadow_set,FUNC_4
mvpp2_prs_sram_bits_set,FUNC_5
mvpp2_prs_sram_next_lu_set,FUNC_6
mvpp2_prs_sram_ri_update,FUNC_7
mvpp2_prs_tcam_lu_set,FUNC_8
mvpp2_prs_tcam_port_map_set,FUNC_9
mvpp2_prs_mac_init,FUNC_10
priv,VAR_8
pe,VAR_9
