BIT,FUNC_0
MVPP22_CLS_ENGINE_C2,VAR_0
MVPP22_CLS_ENGINE_C3HA,VAR_1
MVPP22_CLS_LU_TYPE_ALL,VAR_2
MVPP2_CLS_FLT_C2_RSS_ENTRY,FUNC_1
MVPP2_CLS_FLT_FIRST,FUNC_2
MVPP2_CLS_FLT_HASH_ENTRY,FUNC_3
MVPP2_CLS_FLT_LAST,FUNC_4
MVPP2_MAX_PORTS,VAR_3
memset,FUNC_5
mvpp2_cls_flow_eng_set,FUNC_6
mvpp2_cls_flow_last_set,FUNC_7
mvpp2_cls_flow_lu_type_set,FUNC_8
mvpp2_cls_flow_port_add,FUNC_9
mvpp2_cls_flow_port_id_sel,FUNC_10
mvpp2_cls_flow_pri_set,FUNC_11
mvpp2_cls_flow_read,FUNC_12
mvpp2_cls_flow_write,FUNC_13
mvpp2_cls_flow_init,FUNC_14
priv,VAR_4
flow,VAR_5
fe,VAR_6
i,VAR_7
pri,VAR_8
