MVPP2_PE_VID_EDSA_FLTR_DEFAULT,VAR_0
MVPP2_PE_VID_FLTR_DEFAULT,VAR_1
MVPP2_PRS_EDSA_VID_AI_BIT,VAR_2
MVPP2_PRS_LU_L2,VAR_3
MVPP2_PRS_LU_VID,VAR_4
MVPP2_PRS_PORT_MASK,VAR_5
MVPP2_PRS_SRAM_AI_MASK,VAR_6
MVPP2_PRS_SRAM_OP_SEL_SHIFT_ADD,VAR_7
MVPP2_VLAN_TAG_EDSA_LEN,VAR_8
MVPP2_VLAN_TAG_LEN,VAR_9
memset,FUNC_0
mvpp2_prs_hw_write,FUNC_1
mvpp2_prs_shadow_set,FUNC_2
mvpp2_prs_sram_ai_update,FUNC_3
mvpp2_prs_sram_next_lu_set,FUNC_4
mvpp2_prs_sram_shift_set,FUNC_5
mvpp2_prs_tcam_ai_update,FUNC_6
mvpp2_prs_tcam_lu_set,FUNC_7
mvpp2_prs_tcam_port_map_set,FUNC_8
mvpp2_prs_vid_init,FUNC_9
priv,VAR_10
pe,VAR_11
