EINVAL,VAR_0
ENOMEM,VAR_1
FLOW_RSS,VAR_2
GFP_KERNEL,VAR_3
IS_ERR,FUNC_0
MVPP2_N_RFS_ENTRIES_PER_FLOW,VAR_4
PTR_ERR,FUNC_1
ethtool_rx_flow_rule_create,FUNC_2
ethtool_rx_flow_rule_destroy,FUNC_3
kfree,FUNC_4
kzalloc,FUNC_5
memcpy,FUNC_6
mvpp2_cls_ethtool_flow_to_type,FUNC_7
mvpp2_cls_rfs_parse_rule,FUNC_8
mvpp2_port_cls_rfs_rule_remove,FUNC_9
mvpp2_port_flt_rfs_rule_insert,FUNC_10
mvpp2_ethtool_cls_rule_ins,FUNC_11
port,VAR_5
info,VAR_6
input,VAR_7
ethtool_rule,VAR_8
efs,VAR_9
old_efs,VAR_10
ret,VAR_11
