ENOMEM,VAR_0
GFP_KERNEL,VAR_1
MVPP21,VAR_2
MVPP22,VAR_3
MVPP22_SMI_MISC_CFG_REG,VAR_4
MVPP22_SMI_POLLING_EN,VAR_5
MVPP2_AGGR_TXQ_SIZE,VAR_6
MVPP2_EXT_GLOBAL_CTRL_DEFAULT,VAR_7
MVPP2_MAX_THREADS,VAR_8
MVPP2_MNG_EXTENDED_GLOBAL_CTRL_REG,VAR_9
MVPP2_PHY_AN_CFG0_REG,VAR_10
MVPP2_PHY_AN_STOP_SMI0_MASK,VAR_11
MVPP2_TX_SNOOP_REG,VAR_12
devm_kcalloc,FUNC_0
mv_mbus_dram_info,FUNC_1
mvpp22_rx_fifo_init,FUNC_2
mvpp22_tx_fifo_init,FUNC_3
mvpp2_aggr_txq_init,FUNC_4
mvpp2_axi_init,FUNC_5
mvpp2_bm_init,FUNC_6
mvpp2_cls_init,FUNC_7
mvpp2_conf_mbus_windows,FUNC_8
mvpp2_prs_default_init,FUNC_9
mvpp2_rx_fifo_init,FUNC_10
mvpp2_write,FUNC_11
readl,FUNC_12
writel,FUNC_13
mvpp2_init,FUNC_14
pdev,VAR_13
priv,VAR_14
dram_target_info,VAR_15
err,VAR_16
i,VAR_17
val,VAR_18
