EINVAL,VAR_0
MVPP22_CLS_HEK_IP4_2T,VAR_1
MVPP22_CLS_HEK_IP4_5T,VAR_2
MVPP22_CLS_HEK_IP6_2T,VAR_3
MVPP22_CLS_HEK_IP6_5T,VAR_4
MVPP22_FLOW_IP4,VAR_5
MVPP22_FLOW_IP6,VAR_6
MVPP22_FLOW_TCP4,VAR_7
MVPP22_FLOW_TCP6,VAR_8
MVPP22_FLOW_UDP4,VAR_9
MVPP22_FLOW_UDP6,VAR_10
MVPP22_N_RSS_TABLES,VAR_11
MVPP22_RSS_TABLE_ENTRIES,VAR_12
ethtool_rxfh_indir_default,FUNC_0
mvpp22_rss_context_create,FUNC_1
mvpp22_rss_ctx,FUNC_2
mvpp22_rss_fill_table,FUNC_3
mvpp22_rss_table_get,FUNC_4
mvpp2_port_rss_hash_opts_set,FUNC_5
mvpp22_port_rss_init,FUNC_6
port,VAR_13
table,VAR_14
context,VAR_15
i,VAR_16
ret,VAR_17
