EINVAL,VAR_0
IPPROTO_ICMPV6,VAR_1
IPPROTO_IPIP,VAR_2
IPPROTO_TCP,VAR_3
IPPROTO_UDP,VAR_4
MVPP2_PE_FIRST_FREE_TID,VAR_5
MVPP2_PE_LAST_FREE_TID,VAR_6
MVPP2_PRS_IPV6_NO_EXT_AI_BIT,VAR_7
MVPP2_PRS_LU_FLOWS,VAR_8
MVPP2_PRS_LU_IP6,VAR_9
MVPP2_PRS_PORT_MASK,VAR_10
MVPP2_PRS_SRAM_LU_GEN_BIT,VAR_11
MVPP2_PRS_SRAM_OP_SEL_UDF_ADD,VAR_12
MVPP2_PRS_SRAM_UDF_TYPE_L4,VAR_13
MVPP2_PRS_TCAM_PROTO_MASK,VAR_14
memset,FUNC_0
mvpp2_prs_hw_write,FUNC_1
mvpp2_prs_shadow_set,FUNC_2
mvpp2_prs_sram_bits_set,FUNC_3
mvpp2_prs_sram_next_lu_set,FUNC_4
mvpp2_prs_sram_offset_set,FUNC_5
mvpp2_prs_sram_ri_update,FUNC_6
mvpp2_prs_tcam_ai_update,FUNC_7
mvpp2_prs_tcam_data_byte_set,FUNC_8
mvpp2_prs_tcam_first_free,FUNC_9
mvpp2_prs_tcam_lu_set,FUNC_10
mvpp2_prs_tcam_port_map_set,FUNC_11
mvpp2_prs_ip6_proto,FUNC_12
priv,VAR_15
proto,VAR_16
ri,VAR_17
ri_mask,VAR_18
pe,VAR_19
tid,VAR_20
