EOPNOTSUPP,VAR_0
MVPP22_CLS_HEK_OPT_IP4DA,VAR_1
MVPP22_CLS_HEK_OPT_IP4SA,VAR_2
MVPP22_CLS_HEK_OPT_IP6DA,VAR_3
MVPP22_CLS_HEK_OPT_IP6SA,VAR_4
MVPP22_CLS_HEK_OPT_L3_PROTO,VAR_5
MVPP22_CLS_HEK_OPT_L4DIP,VAR_6
MVPP22_CLS_HEK_OPT_L4SIP,VAR_7
MVPP22_CLS_HEK_OPT_MAC_DA,VAR_8
MVPP22_CLS_HEK_OPT_VLAN,VAR_9
RXH_IP_DST,VAR_10
RXH_IP_SRC,VAR_11
RXH_L2DA,VAR_12
RXH_L3_PROTO,VAR_13
RXH_L4_B_0_1,VAR_14
RXH_L4_B_2_3,VAR_15
RXH_VLAN,VAR_16
mvpp2_cls_ethtool_flow_to_type,FUNC_0
mvpp2_port_rss_hash_opts_set,FUNC_1
mvpp2_ethtool_rxfh_set,FUNC_2
port,VAR_17
info,VAR_18
hash_opts,VAR_19
flow_type,VAR_20
