ENOMEM,VAR_0
GFP_KERNEL,VAR_1
MVPP21,VAR_2
MVPP22_DESC_ADDR_OFFS,VAR_3
MVPP2_DESC_ALIGNED_SIZE,VAR_4
MVPP2_RXQ_DESC_ADDR_REG,VAR_5
MVPP2_RXQ_DESC_SIZE_REG,VAR_6
MVPP2_RXQ_INDEX_REG,VAR_7
MVPP2_RXQ_NUM_REG,VAR_8
MVPP2_RXQ_STATUS_REG,FUNC_0
NET_SKB_PAD,VAR_9
dma_alloc_coherent,FUNC_1
get_cpu,FUNC_2
mvpp2_cpu_to_thread,FUNC_3
mvpp2_rx_pkts_coal_set,FUNC_4
mvpp2_rx_time_coal_set,FUNC_5
mvpp2_rxq_offset_set,FUNC_6
mvpp2_rxq_status_update,FUNC_7
mvpp2_thread_write,FUNC_8
mvpp2_write,FUNC_9
put_cpu,FUNC_10
mvpp2_rxq_init,FUNC_11
port,VAR_10
rxq,VAR_11
thread,VAR_12
rxq_dma,VAR_13
