DMA_TO_DEVICE,VAR_0
HRTIMER_MODE_REL_PINNED_SOFT,VAR_1
MVPP2_TXDONE_HRTIMER_PERIOD_NS,VAR_2
MVPP2_TXD_F_DESC,VAR_3
MVPP2_TXD_L_DESC,VAR_4
MVPP2_TXD_PADDING_DISABLE,VAR_5
NETDEV_TX_OK,VAR_6
dev_kfree_skb_any,FUNC_0
dma_map_single,FUNC_1
dma_mapping_error,FUNC_2
hrtimer_start,FUNC_3
mvpp2_aggr_desc_num_check,FUNC_4
mvpp2_aggr_txq_pend_desc_add,FUNC_5
mvpp2_cpu_to_thread,FUNC_6
mvpp2_skb_tx_csum,FUNC_7
mvpp2_tx_frag_process,FUNC_8
mvpp2_tx_tso,FUNC_9
mvpp2_txdesc_cmd_set,FUNC_10
mvpp2_txdesc_dma_addr_set,FUNC_11
mvpp2_txdesc_size_set,FUNC_12
mvpp2_txdesc_txq_set,FUNC_13
mvpp2_txq_desc_put,FUNC_14
mvpp2_txq_done,FUNC_15
mvpp2_txq_inc_put,FUNC_16
mvpp2_txq_next_desc_get,FUNC_17
mvpp2_txq_reserved_desc_num_proc,FUNC_18
netdev_get_tx_queue,FUNC_19
netdev_priv,FUNC_20
netif_tx_stop_queue,FUNC_21
per_cpu_ptr,FUNC_22
skb_get_queue_mapping,FUNC_23
skb_headlen,FUNC_24
skb_is_gso,FUNC_25
skb_shinfo,FUNC_26
smp_processor_id,FUNC_27
spin_lock_irqsave,FUNC_28
spin_unlock_irqrestore,FUNC_29
test_bit,FUNC_30
tx_desc_unmap_put,FUNC_31
u64_stats_update_begin,FUNC_32
u64_stats_update_end,FUNC_33
unlikely,FUNC_34
wmb,FUNC_35
mvpp2_tx,FUNC_36
skb,VAR_7
dev,VAR_8
port,VAR_9
txq,VAR_10
aggr_txq,VAR_11
txq_pcpu,VAR_12
tx_desc,VAR_13
buf_dma_addr,VAR_14
flags,VAR_15
thread,VAR_16
frags,VAR_17
txq_id,VAR_18
tx_cmd,VAR_19
stats,VAR_20
nq,VAR_21
port_pcpu,VAR_22
