MVPP22_XLG_CTRL0_FORCE_LINK_DOWN,VAR_0
MVPP22_XLG_CTRL0_FORCE_LINK_PASS,VAR_1
MVPP22_XLG_CTRL0_REG,VAR_2
MVPP2_GMAC_AUTONEG_CONFIG,VAR_3
MVPP2_GMAC_FORCE_LINK_DOWN,VAR_4
MVPP2_GMAC_FORCE_LINK_PASS,VAR_5
mvpp2_egress_enable,FUNC_0
mvpp2_ingress_enable,FUNC_1
mvpp2_is_xlg,FUNC_2
mvpp2_port_enable,FUNC_3
netdev_priv,FUNC_4
netif_tx_wake_all_queues,FUNC_5
phylink_autoneg_inband,FUNC_6
readl,FUNC_7
to_net_dev,FUNC_8
writel,FUNC_9
mvpp2_mac_link_up,FUNC_10
config,VAR_6
mode,VAR_7
interface,VAR_8
phy,VAR_9
dev,VAR_10
port,VAR_11
val,VAR_12
