DMA_FROM_DEVICE,VAR_0
MVPP2_MH_SIZE,VAR_1
MVPP2_RXD_BM_POOL_ID_MASK,VAR_2
MVPP2_RXD_BM_POOL_ID_OFFS,VAR_3
MVPP2_RXD_ERR_SUMMARY,VAR_4
NET_SKB_PAD,VAR_5
PAGE_SIZE,VAR_6
build_skb,FUNC_0
dma_unmap_single,FUNC_1
eth_type_trans,FUNC_2
mvpp2_bm_pool_put,FUNC_3
mvpp2_rx_csum,FUNC_4
mvpp2_rx_error,FUNC_5
mvpp2_rx_refill,FUNC_6
mvpp2_rxdesc_cookie_get,FUNC_7
mvpp2_rxdesc_dma_addr_get,FUNC_8
mvpp2_rxdesc_size_get,FUNC_9
mvpp2_rxdesc_status_get,FUNC_10
mvpp2_rxq_next_desc_get,FUNC_11
mvpp2_rxq_received,FUNC_12
mvpp2_rxq_status_update,FUNC_13
napi_gro_receive,FUNC_14
netdev_err,FUNC_15
netdev_warn,FUNC_16
phys_to_virt,FUNC_17
skb_put,FUNC_18
skb_reserve,FUNC_19
this_cpu_ptr,FUNC_20
u64_stats_update_begin,FUNC_21
u64_stats_update_end,FUNC_22
wmb,FUNC_23
mvpp2_rx,FUNC_24
port,VAR_7
napi,VAR_8
rx_todo,VAR_9
rxq,VAR_10
dev,VAR_11
rx_received,VAR_12
rx_done,VAR_13
rcvd_pkts,VAR_14
rcvd_bytes,VAR_15
rx_desc,VAR_16
bm_pool,VAR_17
skb,VAR_18
frag_size,VAR_19
dma_addr,VAR_20
phys_addr,VAR_21
rx_status,VAR_22
pool,VAR_23
rx_bytes,VAR_24
err,VAR_25
data,VAR_26
stats,VAR_27
