IRQ_HANDLED,VAR_0
MVPP22_GMAC_INT_STAT,VAR_1
MVPP22_GMAC_INT_STAT_LINK,VAR_2
MVPP22_XLG_INT_STAT,VAR_3
MVPP22_XLG_INT_STAT_LINK,VAR_4
MVPP22_XLG_STATUS,VAR_5
MVPP22_XLG_STATUS_LINK_UP,VAR_6
MVPP2_GMAC_STATUS0,VAR_7
MVPP2_GMAC_STATUS0_LINK_UP,VAR_8
PHY_INTERFACE_MODE_SGMII,VAR_9
mvpp22_gop_mask_irq,FUNC_0
mvpp22_gop_unmask_irq,FUNC_1
mvpp2_egress_disable,FUNC_2
mvpp2_egress_enable,FUNC_3
mvpp2_ingress_disable,FUNC_4
mvpp2_ingress_enable,FUNC_5
mvpp2_interrupts_disable,FUNC_6
mvpp2_interrupts_enable,FUNC_7
mvpp2_is_xlg,FUNC_8
netif_carrier_off,FUNC_9
netif_carrier_on,FUNC_10
netif_running,FUNC_11
netif_tx_stop_all_queues,FUNC_12
netif_tx_wake_all_queues,FUNC_13
phy_interface_mode_is_8023z,FUNC_14
phy_interface_mode_is_rgmii,FUNC_15
phylink_mac_change,FUNC_16
readl,FUNC_17
mvpp2_link_status_isr,FUNC_18
irq,VAR_10
dev_id,VAR_11
port,VAR_12
dev,VAR_13
event,VAR_14
link,VAR_15
val,VAR_16
