MVPP21,VAR_0
MVPP2_GMAC_PORT_FIFO_CFG_1_REG,VAR_1
MVPP2_GMAC_TX_FIFO_MIN_TH_ALL_MASK,VAR_2
MVPP2_GMAC_TX_FIFO_MIN_TH_MASK,FUNC_0
MVPP2_MAX_TXQ,VAR_3
MVPP2_RXQ_CONFIG_REG,FUNC_1
MVPP2_RX_CTRL_REG,FUNC_2
MVPP2_RX_LOW_LATENCY_PKT_SIZE,FUNC_3
MVPP2_RX_USE_PSEUDO_FOR_CSUM_MASK,VAR_4
MVPP2_SNOOP_BUF_HDR_MASK,VAR_5
MVPP2_SNOOP_PKT_SIZE_MASK,VAR_6
MVPP2_TXP_REFILL_PERIOD_ALL_MASK,VAR_7
MVPP2_TXP_REFILL_PERIOD_MASK,FUNC_4
MVPP2_TXP_REFILL_TOKENS_ALL_MASK,VAR_8
MVPP2_TXP_SCHED_CMD_1_REG,VAR_9
MVPP2_TXP_SCHED_FIXED_PRIO_REG,VAR_10
MVPP2_TXP_SCHED_PERIOD_REG,VAR_11
MVPP2_TXP_SCHED_PORT_INDEX_REG,VAR_12
MVPP2_TXP_SCHED_REFILL_REG,VAR_13
MVPP2_TXP_SCHED_TOKEN_SIZE_REG,VAR_14
MVPP2_TXP_TOKEN_SIZE_MAX,VAR_15
MVPP2_TXQ_SCHED_TOKEN_CNTR_REG,FUNC_5
USEC_PER_SEC,VAR_16
mvpp2_egress_port,FUNC_6
mvpp2_interrupts_disable,FUNC_7
mvpp2_read,FUNC_8
mvpp2_write,FUNC_9
readl,FUNC_10
writel,FUNC_11
mvpp2_defaults_set,FUNC_12
port,VAR_17
tx_port_num,VAR_18
val,VAR_19
queue,VAR_20
lrxq,VAR_21
