MVPP2_ETH_TYPE_LEN,VAR_0
MVPP2_PE_FIRST_FREE_TID,VAR_1
MVPP2_PE_LAST_FREE_TID,VAR_2
MVPP2_PRS_IPV4_HEAD,VAR_3
MVPP2_PRS_IPV4_HEAD_MASK,VAR_4
MVPP2_PRS_IPV4_IHL,VAR_5
MVPP2_PRS_IPV4_IHL_MASK,VAR_6
MVPP2_PRS_LU_FLOWS,VAR_7
MVPP2_PRS_LU_IP4,VAR_8
MVPP2_PRS_LU_IP6,VAR_9
MVPP2_PRS_LU_PPPOE,VAR_10
MVPP2_PRS_RI_L3_IP4,VAR_11
MVPP2_PRS_RI_L3_IP4_OPT,VAR_12
MVPP2_PRS_RI_L3_IP6,VAR_13
MVPP2_PRS_RI_L3_PROTO_MASK,VAR_14
MVPP2_PRS_RI_L3_UN,VAR_15
MVPP2_PRS_SRAM_LU_GEN_BIT,VAR_16
MVPP2_PRS_SRAM_OP_SEL_SHIFT_ADD,VAR_17
MVPP2_PRS_SRAM_OP_SEL_UDF_ADD,VAR_18
MVPP2_PRS_SRAM_RI_CTRL_WORD,VAR_19
MVPP2_PRS_SRAM_RI_WORD,VAR_20
MVPP2_PRS_SRAM_UDF_TYPE_L3,VAR_21
PPP_IP,VAR_22
PPP_IPV6,VAR_23
memset,FUNC_0
mvpp2_prs_hw_write,FUNC_1
mvpp2_prs_match_etype,FUNC_2
mvpp2_prs_shadow_set,FUNC_3
mvpp2_prs_sram_bits_set,FUNC_4
mvpp2_prs_sram_next_lu_set,FUNC_5
mvpp2_prs_sram_offset_set,FUNC_6
mvpp2_prs_sram_ri_update,FUNC_7
mvpp2_prs_sram_shift_set,FUNC_8
mvpp2_prs_tcam_data_byte_set,FUNC_9
mvpp2_prs_tcam_first_free,FUNC_10
mvpp2_prs_tcam_lu_set,FUNC_11
mvpp2_prs_pppoe_init,FUNC_12
priv,VAR_24
pe,VAR_25
tid,VAR_26
