EINVAL,VAR_0
IPPROTO_IGMP,VAR_1
IPPROTO_TCP,VAR_2
IPPROTO_UDP,VAR_3
MVPP2_PE_FIRST_FREE_TID,VAR_4
MVPP2_PE_LAST_FREE_TID,VAR_5
MVPP2_PRS_IPV4_DIP_AI_BIT,VAR_6
MVPP2_PRS_LU_IP4,VAR_7
MVPP2_PRS_PORT_MASK,VAR_8
MVPP2_PRS_RI_IP_FRAG_MASK,VAR_9
MVPP2_PRS_RI_IP_FRAG_TRUE,VAR_10
MVPP2_PRS_SRAM_OP_SEL_SHIFT_ADD,VAR_11
MVPP2_PRS_SRAM_OP_SEL_UDF_ADD,VAR_12
MVPP2_PRS_SRAM_RI_CTRL_WORD,VAR_13
MVPP2_PRS_SRAM_RI_WORD,VAR_14
MVPP2_PRS_SRAM_UDF_TYPE_L4,VAR_15
MVPP2_PRS_TCAM_PROTO_MASK,VAR_16
MVPP2_PRS_TCAM_PROTO_MASK_L,VAR_17
memset,FUNC_0
mvpp2_prs_hw_write,FUNC_1
mvpp2_prs_shadow_set,FUNC_2
mvpp2_prs_sram_ai_update,FUNC_3
mvpp2_prs_sram_next_lu_set,FUNC_4
mvpp2_prs_sram_offset_set,FUNC_5
mvpp2_prs_sram_ri_update,FUNC_6
mvpp2_prs_sram_shift_set,FUNC_7
mvpp2_prs_tcam_ai_update,FUNC_8
mvpp2_prs_tcam_data_byte_set,FUNC_9
mvpp2_prs_tcam_first_free,FUNC_10
mvpp2_prs_tcam_lu_set,FUNC_11
mvpp2_prs_tcam_port_map_set,FUNC_12
mvpp2_prs_ip4_proto,FUNC_13
priv,VAR_18
proto,VAR_19
ri,VAR_20
ri_mask,VAR_21
pe,VAR_22
tid,VAR_23
