MVPP2_DSA_EXTENDED,VAR_0
MVPP2_MH_REG,FUNC_0
MVPP2_PE_VID_FILT_RANGE_START,VAR_1
MVPP2_PRS_LU_L2,VAR_2
MVPP2_PRS_LU_VID,VAR_3
MVPP2_PRS_SRAM_AI_MASK,VAR_4
MVPP2_PRS_SRAM_OP_SEL_SHIFT_ADD,VAR_5
MVPP2_PRS_VID_TCAM_BYTE,VAR_6
MVPP2_PRS_VLAN_FILT_MAX,VAR_7
MVPP2_PRS_VLAN_FILT_MAX_ENTRY,VAR_8
MVPP2_VLAN_TAG_EDSA_LEN,VAR_9
MVPP2_VLAN_TAG_LEN,VAR_10
memset,FUNC_1
mvpp2_prs_hw_write,FUNC_2
mvpp2_prs_init_from_hw,FUNC_3
mvpp2_prs_match_vid,FUNC_4
mvpp2_prs_shadow_set,FUNC_5
mvpp2_prs_sram_ai_update,FUNC_6
mvpp2_prs_sram_next_lu_set,FUNC_7
mvpp2_prs_sram_shift_set,FUNC_8
mvpp2_prs_tcam_first_free,FUNC_9
mvpp2_prs_tcam_lu_set,FUNC_10
mvpp2_prs_tcam_port_map_set,FUNC_11
mvpp2_prs_tcam_port_set,FUNC_12
mvpp2_prs_vid_range_find,FUNC_13
mvpp2_read,FUNC_14
mvpp2_prs_vid_entry_add,FUNC_15
port,VAR_11
vid,VAR_12
vid_start,VAR_13
mask,VAR_14
reg_val,VAR_15
shift,VAR_16
priv,VAR_17
pe,VAR_18
tid,VAR_19
