OpenDeinterlace_GetMode,FUNC_0
VAProcDeinterlacingCount,VAR_0
VAProcFilterDeinterlacing,VAR_1
VLC_EGENERIC,VAR_2
VLC_ENOMEM,VAR_3
VLC_OBJECT,FUNC_1
VLC_SUCCESS,VAR_4
calloc,FUNC_2
free,FUNC_3
var_InheritString,FUNC_4
vlc_vaapi_QueryVideoProcFilterCaps,FUNC_5
OpenDeinterlace_InitFilterParams,FUNC_6
filter,VAR_5
p_data,VAR_6
pp_va_params,VAR_7
p_va_param_sz,VAR_8
p_num_va_params,VAR_9
p_deint_data,VAR_10
filter_sys,VAR_11
caps,VAR_12
num_caps,VAR_13
deint_mode,VAR_14
psz_deint_mode,VAR_15
ret,VAR_16
p_va_param,VAR_17
