CreateFallbackImage,FUNC_0
FillPictureFromVAImage,FUNC_1
VA_INVALID_ID,VAR_0
VLC_OBJECT,FUNC_2
filter_NewPicture,FUNC_3
msg_Err,FUNC_4
picture_CopyProperties,FUNC_5
picture_Release,FUNC_6
vaGetImage,FUNC_7
vaSyncSurface,FUNC_8
vlc_vaapi_DeriveImage,FUNC_9
vlc_vaapi_DestroyImage,FUNC_10
vlc_vaapi_MapBuffer,FUNC_11
vlc_vaapi_PicGetDisplay,FUNC_12
vlc_vaapi_PicGetSurface,FUNC_13
vlc_vaapi_UnmapBuffer,FUNC_14
DownloadSurface,FUNC_15
filter,VAR_1
src_pic,VAR_2
filter_sys,VAR_3
va_dpy,VAR_4
src_img,VAR_5
src_buf,VAR_6
dest,VAR_7
image_fallback_id,VAR_8
surface,VAR_9
image_fallback,VAR_10
