GET_DRV_SIGMA,FUNC_0
NUM_ADJUST_MODES,VAR_0
VAProcColorBalanceCount,VAR_1
VAProcFilterColorBalance,VAR_2
VLC_CLIP,FUNC_1
VLC_EGENERIC,VAR_3
VLC_ENOMEM,VAR_4
VLC_OBJECT,FUNC_2
VLC_SUCCESS,VAR_5
adapt_adjust_sigma,FUNC_3
adjust_params_names,VAR_6
calloc,FUNC_4
va_adjust_modes,VAR_7
var_InheritFloat,FUNC_5
vlc_adjust_sigma_ranges,VAR_8
vlc_atomic_init_float,FUNC_6
vlc_vaapi_QueryVideoProcFilterCaps,FUNC_7
OpenAdjust_InitFilterParams,FUNC_8
filter,VAR_9
p_data,VAR_10
pp_va_params,VAR_11
p_va_param_sz,VAR_12
p_num_va_params,VAR_13
p_adjust_data,VAR_14
p_adjust_params,VAR_15
filter_sys,VAR_16
caps,VAR_17
num_caps,VAR_18
i,VAR_19
j,VAR_20
vlc_sigma,VAR_21
drv_sigma,VAR_22
p_va_params,VAR_23
i,VAR_24
j,VAR_25
