VAGenericValueTypeInteger,VAR_0
VASurfaceAttribPixelFormat,VAR_1
VA_CALL,FUNC_0
VA_SURFACE_ATTRIB_SETTABLE,VAR_2
atomic_init,FUNC_1
atomic_store,FUNC_2
free,FUNC_3
malloc,FUNC_4
pic_ctx_copy_cb,VAR_3
pic_sys_ctx_destroy_cb,VAR_4
picture_NewFromResource,FUNC_5
picture_Release,FUNC_6
picture_pool_New,FUNC_7
pool_pic_destroy_cb,VAR_5
vaCreateSurfaces,VAR_6
vaDestroySurfaces,VAR_7
vlc_chroma_to_vaapi,FUNC_8
vlc_decoder_device_Hold,FUNC_9
vlc_vaapi_PoolNew,FUNC_10
o,VAR_8
dec_device,VAR_9
dpy,VAR_10
count,VAR_11
render_targets,VAR_12
fmt,VAR_13
b_force_fourcc,VAR_14
va_rt_format,VAR_15
va_fourcc,VAR_16
instance,VAR_17
attribs,VAR_18
num_attribs,VAR_19
fourcc_attribs,VAR_20
pics,VAR_21
i,VAR_22
p_sys,VAR_23
rsc,VAR_24
pool,VAR_25
