IsEntrypointAvailable,FUNC_0
IsVaProfileSupported,FUNC_1
VAConfigAttribRTFormat,VAR_0
VASurfaceAttribPixelFormat,VAR_1
VA_CALL,FUNC_2
VA_INVALID_ID,VAR_2
VA_RT_FORMAT_YUV420,VAR_3
VA_RT_FORMAT_YUV420_10BPP,VAR_4
VA_STATUS_SUCCESS,VAR_5
VA_SURFACE_ATTRIB_SETTABLE,VAR_6
free,FUNC_3
msg_Err,FUNC_4
vaCreateConfig,VAR_7
vaGetConfigAttributes,FUNC_5
vaQuerySurfaceAttributes,FUNC_6
vlc_alloc,FUNC_7
vlc_chroma_to_vaapi,FUNC_8
vlc_vaapi_DestroyConfig,FUNC_9
vlc_vaapi_CreateConfigChecked,FUNC_10
o,VAR_8
dpy,VAR_9
i_profile,VAR_10
entrypoint,VAR_11
i_force_vlc_chroma,VAR_12
va_force_fourcc,VAR_13
unused,VAR_14
attrib,VAR_15
num_sattribs,VAR_16
sattribs,VAR_17
va_config_id,VAR_18
i,VAR_19
sattrib,VAR_20
