FORMAT_BYTES_MAX,VAR_0
FORMAT_TIMESTAMP_MAX,VAR_1
FORMAT_TIMESTAMP_RELATIVE_MAX,VAR_2
ansi_highlight_red,FUNC_0
ansi_normal,FUNC_1
assert,FUNC_2
format_bytes,FUNC_3
format_timestamp,FUNC_4
format_timestamp_relative,FUNC_5
fputs,FUNC_6
print_image_hostname,FUNC_7
print_image_machine_id,FUNC_8
print_image_machine_info,FUNC_9
print_os_release,FUNC_10
printf,FUNC_11
putchar,FUNC_12
stdout,VAR_3
print_image_status_info,FUNC_13
bus,VAR_4
i,VAR_5
ts_relative,VAR_6
ts_absolute,VAR_7
bs,VAR_8
bs_exclusive,VAR_9
s1,VAR_10
s2,VAR_11
s3,VAR_12
s4,VAR_13
