AOUTFADECTR0,VAR_0
AUD_VOL_FADE_TIME,VAR_1
BIT,FUNC_0
OPORTMXTYVOLPARA1,FUNC_1
OPORTMXTYVOLPARA1_SLOPEU_MASK,VAR_2
OPORTMXTYVOLPARA2,FUNC_2
OPORTMXTYVOLPARA2_FADE_FADEIN,VAR_3
OPORTMXTYVOLPARA2_FADE_FADEOUT,VAR_4
OPORTMXTYVOLPARA2_FADE_MASK,VAR_5
OPORTMXTYVOLPARA2_TARGET_MASK,VAR_6
PORT_DIR_INPUT,VAR_7
abs,FUNC_3
aio_port_get_volume,FUNC_4
max,FUNC_5
params_rate,FUNC_6
regmap_update_bits,FUNC_7
regmap_write,FUNC_8
aio_port_set_volume,FUNC_9
sub,VAR_8
vol,VAR_9
r,VAR_10
oport_map,VAR_11
cur,VAR_12
diff,VAR_13
slope,VAR_14
fs,VAR_15
