EINVAL,VAR_0
PBINMXCTR,FUNC_0
PBINMXCTR_ENDIAN_3210,VAR_1
PBINMXCTR_INOUTSEL_IN,VAR_2
PBINMXCTR_MEMFMT_D0,VAR_3
PBINMXCTR_NCONNECT_CONNECT,VAR_4
PBINMXCTR_PBINSEL_SHIFT,VAR_5
PBOUTMXCTR0,FUNC_1
PBOUTMXCTR0_ENDIAN_0123,VAR_6
PBOUTMXCTR0_ENDIAN_3210,VAR_7
PBOUTMXCTR0_MEMFMT_2CH,VAR_8
PBOUTMXCTR0_MEMFMT_6CH,VAR_9
PBOUTMXCTR0_MEMFMT_8CH,VAR_10
PBOUTMXCTR0_MEMFMT_STREAM,VAR_11
PBOUTMXCTR1,FUNC_2
PORT_DIR_OUTPUT,VAR_12
params_channels,FUNC_3
regmap_write,FUNC_4
aio_if_set_param,FUNC_5
sub,VAR_13
pass_through,VAR_14
r,VAR_15
memfmt,VAR_16
v,VAR_17
