OPORTMXRATE_I,FUNC_0
OPORTMXRATE_I_ACLKSEL_APLLA1,VAR_0
OPORTMXRATE_I_ACLKSEL_APLLA2,VAR_1
OPORTMXRATE_I_ACLKSRC_APLL,VAR_2
OPORTMXRATE_I_FSSEL_32,VAR_3
OPORTMXRATE_I_FSSEL_44_1,VAR_4
OPORTMXRATE_I_FSSEL_48,VAR_5
OPORTMXRATE_I_LRCKSTP_MASK,VAR_6
OPORTMXRATE_I_LRCKSTP_START,VAR_7
OPORTMXRATE_I_LRCKSTP_STOP,VAR_8
OPORTMXRATE_I_MCKSEL_33,VAR_9
OPORTMXRATE_I_MCKSEL_36,VAR_10
OPORTMXSRC1CTR,FUNC_1
OPORTMXSRC1CTR_FSIIPSEL_INNER,VAR_11
OPORTMXSRC1CTR_FSISEL_ACLK,VAR_12
OPORTMXSRC1CTR_SRCPATH_CALC,VAR_13
OPORTMXSRC1CTR_SYNC_ASYNC,VAR_14
OPORTMXSRC1CTR_THMODE_SRC,VAR_15
PORT_DIR_OUTPUT,VAR_16
params_rate,FUNC_2
regmap_update_bits,FUNC_3
regmap_write,FUNC_4
aio_src_set_param,FUNC_5
sub,VAR_17
params,VAR_18
r,VAR_19
v,VAR_20
