A2AIOINPUTSEL,VAR_0
A2AIOINPUTSEL_RXSEL_IECI1_HDMIRX1,VAR_1
A2AIOINPUTSEL_RXSEL_MASK,VAR_2
A2AIOINPUTSEL_RXSEL_PCMI1_HDMIRX1,VAR_3
A2AIOINPUTSEL_RXSEL_PCMI2_SIF,VAR_4
A2AIOINPUTSEL_RXSEL_PCMI3_EVEA,VAR_5
A2APLLCTR0,VAR_6
A2APLLCTR0_APLLXPOW_MASK,VAR_7
A2APLLCTR0_APLLXPOW_PWON,VAR_8
A2EXMCLKSEL0,VAR_9
A2EXMCLKSEL0_EXMCLK_MASK,VAR_10
A2EXMCLKSEL0_EXMCLK_OUTPUT,VAR_11
CDA2D_TEST,VAR_12
CDA2D_TEST_DDR_MODE_EXTOFF1,VAR_13
CDA2D_TEST_DDR_MODE_EXTON0,VAR_14
CDA2D_TEST_DDR_MODE_MASK,VAR_15
regmap_update_bits,FUNC_0
aio_chip_init,FUNC_1
chip,VAR_16
r,VAR_17
