BIT,FUNC_0
CDA2D_RBADRSLOAD,VAR_0
CDA2D_RBMXBGNADRS,FUNC_1
CDA2D_RBMXBGNADRSU,FUNC_2
CDA2D_RBMXCNFG,FUNC_3
CDA2D_RBMXENDADRS,FUNC_4
CDA2D_RBMXENDADRSU,FUNC_5
CDA2D_RBMXIE,FUNC_6
CDA2D_RBMXIX_REMAIN,VAR_1
CDA2D_RBMXIX_SPACE,VAR_2
EINVAL,VAR_3
PORT_DIR_OUTPUT,VAR_4
aiodma_rb_set_rp,FUNC_7
aiodma_rb_set_threshold,FUNC_8
aiodma_rb_set_wp,FUNC_9
lower_32_bits,FUNC_10
regmap_update_bits,FUNC_11
regmap_write,FUNC_12
upper_32_bits,FUNC_13
aiodma_rb_set_buffer,FUNC_14
sub,VAR_5
start,VAR_6
end,VAR_7
period,VAR_8
r,VAR_9
size,VAR_10
ret,VAR_11
