IPORTMXACLKSEL0EX,FUNC_0
IPORTMXACLKSEL0EX_ACLKSEL0EX_INTERNAL,VAR_0
IPORTMXEXNOE,FUNC_1
IPORTMXEXNOE_PCMINOE_INPUT,VAR_1
OPORTMXCTR3,FUNC_2
OPORTMXCTR3_IECTHUR_IECOUT,VAR_2
OPORTMXCTR3_PMSEL_PAUSE,VAR_3
OPORTMXCTR3_PMSW_MUTE_OFF,VAR_4
OPORTMXCTR3_SRCSEL_PCM,VAR_5
OPORTMXCTR3_SRCSEL_STREAM,VAR_6
OPORTMXCTR3_VALID_PCM,VAR_7
OPORTMXCTR3_VALID_STREAM,VAR_8
PORT_DIR_OUTPUT,VAR_9
PORT_TYPE_CONV,VAR_10
PORT_TYPE_EVE,VAR_11
aio_port_set_ch,FUNC_3
aio_port_set_clk,FUNC_4
aio_port_set_fmt,FUNC_5
aio_port_set_rate,FUNC_6
params_rate,FUNC_7
regmap_write,FUNC_8
aio_port_set_param,FUNC_9
sub,VAR_12
pass_through,VAR_13
params,VAR_14
r,VAR_15
rate,VAR_16
v,VAR_17
ret,VAR_18
