AOUTENCTR0,VAR_0
AOUTENCTR1,VAR_1
BIT,FUNC_0
IPORTMXCTR2,FUNC_1
IPORTMXCTR2_REQEN_DISABLE,VAR_2
IPORTMXCTR2_REQEN_ENABLE,VAR_3
IPORTMXCTR2_REQEN_MASK,VAR_4
IPORTMXMASK,FUNC_2
IPORTMXMASK_IUXCKMSK_MASK,VAR_5
IPORTMXMASK_IUXCKMSK_OFF,VAR_6
IPORTMXMASK_XCKMSK_MASK,VAR_7
IPORTMXMASK_XCKMSK_OFF,VAR_8
OPORTMXMASK,FUNC_3
OPORTMXMASK_DXMSK_MASK,VAR_9
OPORTMXMASK_DXMSK_OFF,VAR_10
OPORTMXMASK_IUDXMSK_MASK,VAR_11
OPORTMXMASK_IUDXMSK_OFF,VAR_12
OPORTMXMASK_IUXCKMSK_MASK,VAR_13
OPORTMXMASK_IUXCKMSK_OFF,VAR_14
OPORTMXMASK_XCKMSK_MASK,VAR_15
OPORTMXMASK_XCKMSK_OFF,VAR_16
OPORTMXPATH,FUNC_4
PORT_DIR_OUTPUT,VAR_17
regmap_update_bits,FUNC_5
regmap_write,FUNC_6
aio_port_set_enable,FUNC_7
sub,VAR_18
enable,VAR_19
r,VAR_20
