ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
EPROBE_DEFER,VAR_2
GFP_KERNEL,VAR_3
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
SND_SOC_DAIFMT_I2S,VAR_4
clk_disable_unprepare,FUNC_3
clk_prepare_enable,FUNC_4
dev_err,FUNC_5
devm_clk_get,FUNC_6
devm_kcalloc,FUNC_7
devm_kzalloc,FUNC_8
devm_reset_control_get_shared,FUNC_9
devm_snd_soc_register_component,FUNC_10
memcpy,FUNC_11
of_device_get_match_data,FUNC_12
platform_set_drvdata,FUNC_13
reset_control_assert,FUNC_14
reset_control_deassert,FUNC_15
spin_lock_init,FUNC_16
syscon_regmap_lookup_by_phandle,FUNC_17
uniphier_aio_component,VAR_5
uniphier_aiodma_soc_register_platform,FUNC_18
uniphier_aio_probe,FUNC_19
pdev,VAR_6
chip,VAR_7
dev,VAR_8
ret,VAR_9
i,VAR_10
j,VAR_11
aio,VAR_12
sub,VAR_13
