EINVAL,VAR_0
IPORTMXCTR1,FUNC_0
IPORTMXCTR1_CHSEL_ALL,VAR_1
IPORTMXCTR1_CHSEL_MASK,VAR_2
IPORTMXCTR1_LRSEL_I2S,VAR_3
IPORTMXCTR1_LRSEL_LEFT,VAR_4
IPORTMXCTR1_LRSEL_MASK,VAR_5
IPORTMXCTR1_LRSEL_RIGHT,VAR_6
IPORTMXCTR1_OUTBITSEL_24,VAR_7
IPORTMXCTR1_OUTBITSEL_MASK,VAR_8
OPORTMXCTR1,FUNC_1
OPORTMXCTR1_I2SLRSEL_I2S,VAR_9
OPORTMXCTR1_I2SLRSEL_LEFT,VAR_10
OPORTMXCTR1_I2SLRSEL_MASK,VAR_11
OPORTMXCTR1_I2SLRSEL_RIGHT,VAR_12
OPORTMXCTR1_OUTBITSEL_24,VAR_13
OPORTMXCTR1_OUTBITSEL_MASK,VAR_14
PORT_DIR_OUTPUT,VAR_15
dev_err,FUNC_2
regmap_update_bits,FUNC_3
aio_port_set_fmt,FUNC_4
sub,VAR_16
r,VAR_17
dev,VAR_18
v,VAR_19
