OPORTMXPAUDAT,FUNC_0
OPORTMXPAUDAT_PAUSEPC_CMN,VAR_0
OPORTMXPAUDAT_PAUSEPD_AAC,VAR_1
OPORTMXPAUDAT_PAUSEPD_AC3,VAR_2
OPORTMXPAUDAT_PAUSEPD_DTS1,VAR_3
OPORTMXPAUDAT_PAUSEPD_DTS2,VAR_4
OPORTMXPAUDAT_PAUSEPD_DTS3,VAR_5
OPORTMXPAUDAT_PAUSEPD_MP3,VAR_6
OPORTMXPAUDAT_PAUSEPD_MPA,VAR_7
OPORTMXREPET,FUNC_1
OPORTMXREPET_PMLENGTH_AAC,VAR_8
OPORTMXREPET_PMLENGTH_AC3,VAR_9
OPORTMXREPET_PMLENGTH_DTS1,VAR_10
OPORTMXREPET_PMLENGTH_DTS2,VAR_11
OPORTMXREPET_PMLENGTH_DTS3,VAR_12
OPORTMXREPET_PMLENGTH_MP3,VAR_13
OPORTMXREPET_PMLENGTH_MPA,VAR_14
OPORTMXREPET_STRLENGTH_AAC,VAR_15
OPORTMXREPET_STRLENGTH_AC3,VAR_16
OPORTMXREPET_STRLENGTH_DTS1,VAR_17
OPORTMXREPET_STRLENGTH_DTS2,VAR_18
OPORTMXREPET_STRLENGTH_DTS3,VAR_19
OPORTMXREPET_STRLENGTH_MP3,VAR_20
OPORTMXREPET_STRLENGTH_MPA,VAR_21
regmap_write,FUNC_2
aio_oport_set_stream_type,FUNC_3
sub,VAR_22
pc,VAR_23
r,VAR_24
repet,VAR_25
pause,VAR_26
