BCM8704_PCS_10G_R_STATUS,VAR_0
BCM8704_PCS_DEV_ADDR,VAR_1
BCM8704_PHYXS_DEV_ADDR,VAR_2
BCM8704_PHYXS_XGXS_LANE_STAT,VAR_3
BCM8704_PMA_PMD_DEV_ADDR,VAR_4
BCM8704_PMD_RCV_SIGDET,VAR_5
DUPLEX_FULL,VAR_6
DUPLEX_INVALID,VAR_7
PCS_10G_R_STATUS_BLK_LOCK,VAR_8
PHYXS_XGXS_LANE_STAT_ALINGED,VAR_9
PHYXS_XGXS_LANE_STAT_LANE0,VAR_10
PHYXS_XGXS_LANE_STAT_LANE1,VAR_11
PHYXS_XGXS_LANE_STAT_LANE2,VAR_12
PHYXS_XGXS_LANE_STAT_LANE3,VAR_13
PHYXS_XGXS_LANE_STAT_MAGIC,VAR_14
PHYXS_XGXS_LANE_STAT_PATTEST,VAR_15
PMD_RCV_SIGDET_GLOBAL,VAR_16
SPEED_10000,VAR_17
SPEED_INVALID,VAR_18
mdio_read,FUNC_0
link_status_10g_bcm8706,FUNC_1
np,VAR_19
link_up_p,VAR_20
err,VAR_21
link_up,VAR_22
