DUPLEX_FULL,VAR_0
PORT_FIBRE,VAR_1
PORT_MII,VAR_2
SPEED_1000,VAR_3
SUPPORTED_1000baseT_Full,VAR_4
SUPPORTED_1000baseT_Half,VAR_5
SUPPORTED_100baseT_Full,VAR_6
SUPPORTED_100baseT_Half,VAR_7
SUPPORTED_10baseT_Full,VAR_8
SUPPORTED_10baseT_Half,VAR_9
SUPPORTED_Asym_Pause,VAR_10
SUPPORTED_Autoneg,VAR_11
SUPPORTED_FIBRE,VAR_12
SUPPORTED_Pause,VAR_13
ethtool_convert_legacy_u32_to_link_mode,FUNC_0
link_up,VAR_14
netdev_priv,FUNC_1
phy_mii_mdio0,VAR_15
phy_mii_mdio1,VAR_16
phy_serdes,VAR_17
gem_get_link_ksettings,FUNC_2
dev,VAR_18
cmd,VAR_19
gp,VAR_20
supported,VAR_21
advertising,VAR_22
