ECONNRESET,VAR_0
ETH_FRAME_LEN,VAR_1
HS,VAR_2
VIO_DRING_MODE,VAR_3
VIO_NEW_DRING_MODE,VAR_4
VIO_SUBTYPE_ACK,VAR_5
VIO_SUBTYPE_NACK,VAR_6
VIO_TX_DRING,VAR_7
VLAN_HLEN,VAR_8
VNET_ADDR_ETHERMAC,VAR_9
VNET_LSO_IPV4_CAPAB,VAR_10
VNET_MAXPACKET,VAR_11
VNET_MAXTSO,VAR_12
VNET_MINTSO,VAR_13
min,FUNC_0
to_vnet_port,FUNC_1
vio_ldc_send,FUNC_2
vio_send_sid,FUNC_3
vio_version_after,FUNC_4
vio_version_after_eq,FUNC_5
vio_version_before,FUNC_6
viodbg,FUNC_7
handle_attr_info,FUNC_8
vio,VAR_14
pkt,VAR_15
port,VAR_16
localmtu,VAR_17
xfer_mode,VAR_18
