CAS_BASE,FUNC_0
CAS_TABORT,FUNC_1
CHECKSUM_PARTIAL,VAR_0
DMA_TO_DEVICE,VAR_1
KERN_DEBUG,VAR_2
MAX_SKB_FRAGS,VAR_3
PCI_DMA_TODEVICE,VAR_4
REG_TX_KICKN,FUNC_2
TX_BUFFS_AVAIL,FUNC_3
TX_DESC_CSUM_EN,VAR_5
TX_DESC_CSUM_START,VAR_6
TX_DESC_CSUM_STUFF,VAR_7
TX_DESC_NEXT,FUNC_4
TX_DESC_SOF,VAR_8
cas_calc_tabort,FUNC_5
cas_page_map,FUNC_6
cas_page_unmap,FUNC_7
cas_write_txd,FUNC_8
memcpy,FUNC_9
netdev_err,FUNC_10
netif_printk,FUNC_11
netif_stop_queue,FUNC_12
offset_in_page,FUNC_13
pci_map_page,FUNC_14
skb_checksum_start_offset,FUNC_15
skb_copy_from_linear_data_offset,FUNC_16
skb_frag_dma_map,FUNC_17
skb_frag_off,FUNC_18
skb_frag_page,FUNC_19
skb_frag_size,FUNC_20
skb_headlen,FUNC_21
skb_shinfo,FUNC_22
spin_lock_irqsave,FUNC_23
spin_unlock_irqrestore,FUNC_24
tx_queued,VAR_9
tx_tiny_buf,FUNC_25
tx_tiny_map,FUNC_26
unlikely,FUNC_27
virt_to_page,FUNC_28
writel,FUNC_29
cas_xmit_tx_ringN,FUNC_30
cp,VAR_10
ring,VAR_11
skb,VAR_12
dev,VAR_13
entry,VAR_14
nr_frags,VAR_15
frag,VAR_16
tabort,VAR_17
tentry,VAR_18
mapping,VAR_19
flags,VAR_20
ctrl,VAR_21
len,VAR_22
csum_start_off,VAR_23
csum_stuff_off,VAR_24
fragp,VAR_25
addr,VAR_26
