EINVAL,VAR_0
NIU_ALONSO_MDL_STR,VAR_1
NIU_FLAGS_10G,VAR_2
NIU_FLAGS_XCVR_SERDES,VAR_3
NIU_FOXXY_MDL_STR,VAR_4
NIU_KIMI_MDL_STR,VAR_5
PLAT_TYPE_ATCA_CP3220,VAR_6
PLAT_TYPE_NIU,VAR_7
PLAT_TYPE_VF_P0,VAR_8
PLAT_TYPE_VF_P1,VAR_9
PORT_TYPE_10G,VAR_10
PORT_TYPE_1G,VAR_11
count_10g_ports,FUNC_0
count_1g_ports,FUNC_1
fill_phy_probe_info,FUNC_2
niu_divide_channels,FUNC_3
niu_divide_rdc_groups,FUNC_4
niu_n2_divide_channels,FUNC_5
phy_encode,FUNC_6
pr_err,FUNC_7
strcmp,FUNC_8
walk_phys,FUNC_9
np,VAR_12
parent,VAR_13
info,VAR_14
lowest_10g,VAR_15
lowest_1g,VAR_16
num_10g,VAR_17
num_1g,VAR_18
val,VAR_19
err,VAR_20
