EINVAL,VAR_0
IPPROTO_ESP,VAR_1
RX_CLS_FLOW_DISC,VAR_2
TCAM_ASSOCDATA_DISC,VAR_3
TCAM_ASSOCDATA_OFFSET,VAR_4
TCAM_ASSOCDATA_OFFSET_SHIFT,VAR_5
TCAM_V4KEY0_CLASS_CODE,VAR_6
TCAM_V4KEY0_CLASS_CODE_SHIFT,VAR_7
TCAM_V4KEY2_PROTO,VAR_8
TCAM_V4KEY2_PROTO_SHIFT,VAR_9
netdev_info,FUNC_0
niu_class_to_ethflow,FUNC_1
niu_get_ip4fs_from_tcam_key,FUNC_2
tcam_get_index,FUNC_3
tcam_get_size,FUNC_4
niu_get_ethtool_tcam_entry,FUNC_5
np,VAR_10
nfc,VAR_11
parent,VAR_12
tp,VAR_13
fsp,VAR_14
idx,VAR_15
class,VAR_16
ret,VAR_17
proto,VAR_18
