BMCR_ANENABLE,VAR_0
BMCR_ANRESTART,VAR_1
BMSR_LSTATUS,VAR_2
LINK_TRANSITION_LINK_CONFIG,VAR_3
LINK_TRANSITION_LINK_DOWN,VAR_4
LINK_TRANSITION_LINK_UP,VAR_5
MII_BMCR,VAR_6
cas_mdio_link_not_up,FUNC_0
cas_mif_poll,FUNC_1
cas_phy_read,FUNC_2
cas_phy_write,FUNC_3
cas_set_link_modes,FUNC_4
link,VAR_7
link_down,VAR_8
link_force_ret,VAR_9
link_force_try,VAR_10
link_up,VAR_11
netif_carrier_off,FUNC_5
netif_carrier_on,FUNC_6
netif_info,FUNC_7
cas_mii_link_check,FUNC_8
cp,VAR_12
bmsr,VAR_13
restart,VAR_14
