TCAM_V4KEY0_CLASS_CODE,VAR_0
TCAM_V4KEY0_CLASS_CODE_SHIFT,VAR_1
TCAM_V4KEY1_L2RDCNUM,VAR_2
TCAM_V4KEY1_L2RDCNUM_SHIFT,VAR_3
TCAM_V4KEY2_PROTO,VAR_4
TCAM_V4KEY2_PROTO_SHIFT,VAR_5
TCAM_V4KEY2_TOS_SHIFT,VAR_6
TCAM_V4KEY3_SADDR_SHIFT,VAR_7
be16_to_cpu,FUNC_0
be32_to_cpu,FUNC_1
niu_ethflow_to_l3proto,FUNC_2
niu_get_tcamkey_from_ip4fs,FUNC_3
fsp,VAR_8
tp,VAR_9
l2_rdc_tab,VAR_10
class,VAR_11
pid,VAR_12
sip,VAR_13
dip,VAR_14
sipm,VAR_15
dipm,VAR_16
spi,VAR_17
spim,VAR_18
sport,VAR_19
dport,VAR_20
spm,VAR_21
dpm,VAR_22
