HZ,VAR_0
PCS_MIISTAT,VAR_1
PCS_MIISTAT_LS,VAR_2
found_mii_phy,FUNC_0
from_timer,FUNC_1
gem_begin_auto_negotiation,FUNC_2
gem_mdio_link_not_up,FUNC_3
gem_schedule_reset,FUNC_4
gem_set_link_modes,FUNC_5
gp,VAR_3
jiffies,VAR_4
link,VAR_5
link_down,VAR_6
link_force_ret,VAR_7
link_force_try,VAR_8
link_timer,VAR_9
link_up,VAR_10
mod_timer,FUNC_6
netdev_info,FUNC_7
netif_carrier_off,FUNC_8
netif_carrier_on,FUNC_9
netif_info,FUNC_10
netif_msg_link,FUNC_11
phy_serdes,VAR_11
phy_serialink,VAR_12
readl,FUNC_12
stub1,FUNC_13
stub2,FUNC_14
gem_link_timer,FUNC_15
t,VAR_13
gp,VAR_14
dev,VAR_15
restart_aneg,VAR_16
val,VAR_17
