CAS_FLAG_REG_PLUS,VAR_0
PCI_ERR_BADACK,VAR_1
PCI_ERR_BIM_DMA_READ,VAR_2
PCI_ERR_BIM_DMA_WRITE,VAR_3
PCI_ERR_DTRTO,VAR_4
PCI_ERR_OTHER,VAR_5
PCI_STATUS,VAR_6
PCI_STATUS_DETECTED_PARITY,VAR_7
PCI_STATUS_PARITY,VAR_8
PCI_STATUS_REC_MASTER_ABORT,VAR_9
PCI_STATUS_REC_TARGET_ABORT,VAR_10
PCI_STATUS_SIG_SYSTEM_ERROR,VAR_11
PCI_STATUS_SIG_TARGET_ABORT,VAR_12
REG_BIM_DIAG,VAR_13
REG_PCI_ERR_STATUS,VAR_14
netdev_err,FUNC_0
pci_read_config_word,FUNC_1
pci_write_config_word,FUNC_2
pr_cont,FUNC_3
readl,FUNC_4
cas_pci_interrupt,FUNC_5
dev,VAR_15
cp,VAR_16
status,VAR_17
stat,VAR_18
cfg,VAR_19
