CAS_FLAG_RXD_POST,FUNC_0
CAS_FLAG_RXD_POST_MASK,VAR_0
CAS_LINK_TIMEOUT,VAR_1
CAS_PHY_MII,FUNC_1
CAS_RESET_ALL,VAR_2
CAS_VAL,FUNC_2
KERN_DEBUG,VAR_3
MAC_SM_ENCAP_SM,VAR_4
MAC_SM_TLM,VAR_5
MAC_TX_FRAME_XMIT,VAR_6
MAX_RX_DESC_RINGS,VAR_7
MII_BMSR,VAR_8
REG_MAC_STATE_MACHINE,VAR_9
REG_MAC_TX_STATUS,VAR_10
REG_MIF_STATUS,VAR_11
REG_TX_FIFO_PKT_CNT,VAR_12
REG_TX_FIFO_READ_PTR,VAR_13
REG_TX_FIFO_WRITE_PTR,VAR_14
atomic_inc,FUNC_3
atomic_read,FUNC_4
atomic_set,FUNC_5
cas_entropy_gather,FUNC_6
cas_hard_reset,FUNC_7
cas_lock_tx,FUNC_8
cas_mif_poll,FUNC_9
cas_mii_link_check,FUNC_10
cas_pcs_link_check,FUNC_11
cas_phy_read,FUNC_12
cas_post_rxds_ringN,FUNC_13
cas_unlock_tx,FUNC_14
cp,VAR_15
from_timer,FUNC_15
jiffies,VAR_16
link_timer,VAR_17
link_transition_timeout,VAR_18
mod_timer,FUNC_16
netif_printk,FUNC_17
pr_err,FUNC_18
readl,FUNC_19
schedule_work,FUNC_20
spin_lock_irqsave,FUNC_21
spin_unlock_irqrestore,FUNC_22
tx_err,VAR_19
cas_link_timer,FUNC_23
t,VAR_20
cp,VAR_21
mask,VAR_22
pending,VAR_23
reset,VAR_24
flags,VAR_25
i,VAR_26
rmask,VAR_27
bmsr,VAR_28
val,VAR_29
wptr,VAR_30
rptr,VAR_31
tlm,VAR_32
