ADVERTISED_1000baseT_Full,VAR_0
ADVERTISED_100baseT_Full,VAR_1
ADVERTISED_100baseT_Half,VAR_2
ADVERTISED_10baseT_Full,VAR_3
ADVERTISED_10baseT_Half,VAR_4
ADVERTISED_Autoneg,VAR_5
ADVERTISED_FIBRE,VAR_6
ADVERTISED_MII,VAR_7
ADVERTISED_TP,VAR_8
AUTONEG_DISABLE,VAR_9
AUTONEG_ENABLE,VAR_10
BMCR_ANENABLE,VAR_11
BMCR_FULLDPLX,VAR_12
BMCR_SPEED100,VAR_13
CAS_BMCR_SPEED1000,VAR_14
CAS_FLAG_1000MB_CAP,VAR_15
CAS_PHY_MII,FUNC_0
DUPLEX_FULL,VAR_16
DUPLEX_HALF,VAR_17
MII_BMCR,VAR_18
PORT_FIBRE,VAR_19
PORT_MII,VAR_20
REG_PCS_MII_CTRL,VAR_21
SPEED_10,VAR_22
SPEED_100,VAR_23
SPEED_1000,VAR_24
SUPPORTED_1000baseT_Full,VAR_25
SUPPORTED_100baseT_Full,VAR_26
SUPPORTED_100baseT_Half,VAR_27
SUPPORTED_10baseT_Full,VAR_28
SUPPORTED_10baseT_Half,VAR_29
SUPPORTED_Autoneg,VAR_30
SUPPORTED_FIBRE,VAR_31
SUPPORTED_MII,VAR_32
SUPPORTED_TP,VAR_33
cas_mif_poll,FUNC_1
cas_phy_read,FUNC_2
cas_read_mii_link_mode,FUNC_3
cas_read_pcs_link_mode,FUNC_4
ethtool_convert_legacy_u32_to_link_mode,FUNC_5
link_up,VAR_34
netdev_priv,FUNC_6
readl,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
cas_get_link_ksettings,FUNC_10
dev,VAR_35
cmd,VAR_36
cp,VAR_37
bmcr,VAR_38
full_duplex,VAR_39
speed,VAR_40
pause,VAR_41
flags,VAR_42
linkstate,VAR_43
supported,VAR_44
advertising,VAR_45
