AUTONEG_ENABLE,VAR_0
BMCR_ANENABLE,VAR_1
BMCR_ANRESTART,VAR_2
BMCR_FULLDPLX,VAR_3
BMCR_SPEED100,VAR_4
CAS_BMCR_SPEED1000,VAR_5
CAS_LINK_TIMEOUT,VAR_6
CAS_PHY_SERDES,VAR_7
DUPLEX_FULL,VAR_8
LINK_TRANSITION_LINK_CONFIG,VAR_9
LINK_TRANSITION_LINK_DOWN,VAR_10
MII_BMCR,VAR_11
PCS_MII_AUTONEG_EN,VAR_12
PCS_MII_CTRL_DUPLEX,VAR_13
PCS_MII_RESTART_AUTONEG,VAR_14
REG_PCS_MII_CTRL,VAR_15
SPEED_100,VAR_16
SPEED_1000,VAR_17
atomic_inc,FUNC_0
cas_mif_poll,FUNC_1
cas_phy_read,FUNC_2
cas_phy_write,FUNC_3
jiffies,VAR_18
link_aneg,VAR_19
link_down,VAR_20
link_force_ok,VAR_21
link_up,VAR_22
mod_timer,FUNC_4
netdev_info,FUNC_5
netif_carrier_off,FUNC_6
readl,FUNC_7
schedule_work,FUNC_8
writel,FUNC_9
cas_begin_auto_negotiation,FUNC_10
cp,VAR_23
ep,VAR_24
ctl,VAR_25
lcntl,VAR_26
changed,VAR_27
oldstate,VAR_28
link_was_not_down,VAR_29
speed,VAR_30
val,VAR_31
