ETH_FRAME_LEN,VAR_0
HS,VAR_1
PHYSLINK_UPDATE_NONE,VAR_2
VIO_ATTR_INFO,VAR_3
VIO_DRING_MODE,VAR_4
VIO_NEW_DRING_MODE,VAR_5
VIO_SUBTYPE_INFO,VAR_6
VIO_TX_DRING,VAR_7
VIO_TYPE_CTRL,VAR_8
VLAN_HLEN,VAR_9
VNET_ADDR_ETHERMAC,VAR_10
VNET_LSO_IPV4_CAPAB,VAR_11
VNET_MAXPACKET,VAR_12
VNET_MAXTSO,VAR_13
VNET_PORT_TO_NET_DEVICE,FUNC_0
memset,FUNC_1
min,FUNC_2
to_vnet_port,FUNC_3
vio_ldc_send,FUNC_4
vio_send_sid,FUNC_5
vio_version_after,FUNC_6
vio_version_after_eq,FUNC_7
vio_version_before,FUNC_8
viodbg,FUNC_9
vnet_port_alloc_tx_ring,FUNC_10
sunvnet_send_attr_common,FUNC_11
vio,VAR_14
port,VAR_15
dev,VAR_16
pkt,VAR_17
framelen,VAR_18
i,VAR_19
err,VAR_20
