BLTIME_300_CYCLES,VAR_0
EINVAL,VAR_1
ENET_SERDES_0_CTRL_CFG,VAR_2
ENET_SERDES_0_PLL_CFG,VAR_3
ENET_SERDES_0_TEST_CFG,VAR_4
ENET_SERDES_1_CTRL_CFG,VAR_5
ENET_SERDES_1_PLL_CFG,VAR_6
ENET_SERDES_1_TEST_CFG,VAR_7
ENET_SERDES_CTRL_EMPH_0_SHIFT,VAR_8
ENET_SERDES_CTRL_EMPH_1_SHIFT,VAR_9
ENET_SERDES_CTRL_EMPH_2_SHIFT,VAR_10
ENET_SERDES_CTRL_EMPH_3_SHIFT,VAR_11
ENET_SERDES_CTRL_LADJ_0_SHIFT,VAR_12
ENET_SERDES_CTRL_LADJ_1_SHIFT,VAR_13
ENET_SERDES_CTRL_LADJ_2_SHIFT,VAR_14
ENET_SERDES_CTRL_LADJ_3_SHIFT,VAR_15
ENET_SERDES_CTRL_SDET_0,VAR_16
ENET_SERDES_CTRL_SDET_1,VAR_17
ENET_SERDES_CTRL_SDET_2,VAR_18
ENET_SERDES_CTRL_SDET_3,VAR_19
ENET_SERDES_PLL_FBDIV2,VAR_20
ENET_SERDES_TEST_MD_0_SHIFT,VAR_21
ENET_SERDES_TEST_MD_1_SHIFT,VAR_22
ENET_SERDES_TEST_MD_2_SHIFT,VAR_23
ENET_SERDES_TEST_MD_3_SHIFT,VAR_24
ENET_TEST_MD_PAD_LOOPBACK,VAR_25
ENODEV,VAR_26
ESR_GLUE_CTRL0_BLTIME,VAR_27
ESR_GLUE_CTRL0_BLTIME_SHIFT,VAR_28
ESR_GLUE_CTRL0_RXLOSENAB,VAR_29
ESR_GLUE_CTRL0_SRATE,VAR_30
ESR_GLUE_CTRL0_SRATE_SHIFT,VAR_31
ESR_GLUE_CTRL0_THCNT,VAR_32
ESR_GLUE_CTRL0_THCNT_SHIFT,VAR_33
ESR_INT_DET0_P0,VAR_34
ESR_INT_DET0_P1,VAR_35
ESR_INT_SIGNALS,VAR_36
ESR_INT_SIGNALS_P0_BITS,VAR_37
ESR_INT_SIGNALS_P1_BITS,VAR_38
ESR_INT_SRDY0_P0,VAR_39
ESR_INT_SRDY0_P1,VAR_40
ESR_INT_XDP_P0_CH0,VAR_41
ESR_INT_XDP_P0_CH1,VAR_42
ESR_INT_XDP_P0_CH2,VAR_43
ESR_INT_XDP_P0_CH3,VAR_44
ESR_INT_XDP_P1_CH0,VAR_45
ESR_INT_XDP_P1_CH1,VAR_46
ESR_INT_XDP_P1_CH2,VAR_47
ESR_INT_XDP_P1_CH3,VAR_48
ESR_INT_XSRDY_P0,VAR_49
ESR_INT_XSRDY_P1,VAR_50
ESR_RXTX_CTRL_ENSTRETCH,VAR_51
ESR_RXTX_CTRL_VMUXLO,VAR_52
ESR_RXTX_CTRL_VMUXLO_SHIFT,VAR_53
LOOPBACK_PHY,VAR_54
MAC_XCVR_PCS,VAR_55
NIU_FLAGS_10G,VAR_56
esr_read_glue0,FUNC_0
esr_read_rxtx_ctrl,FUNC_1
esr_reset,FUNC_2
esr_write_glue0,FUNC_3
esr_write_rxtx_ctrl,FUNC_4
netdev_err,FUNC_5
nr64,FUNC_6
nw64,FUNC_7
serdes_init_1g_serdes,FUNC_8
serdes_init_10g_serdes,FUNC_9
np,VAR_57
lp,VAR_58
ctrl_reg,VAR_59
test_cfg_reg,VAR_60
pll_cfg,VAR_61
i,VAR_62
ctrl_val,VAR_63
test_cfg_val,VAR_64
sig,VAR_65
mask,VAR_66
val,VAR_67
rxtx_ctrl,VAR_68
glue0,VAR_69
err,VAR_70
err,VAR_71
