ETH_HLEN,VAR_0
GFP_KERNEL,VAR_1
PCI_DMA_FROMDEVICE,VAR_2
RXDCTRL_FRESH,FUNC_0
RX_BUF_ALLOC_SIZE,FUNC_1
RX_OFFSET,VAR_3
RX_RING_SIZE,VAR_4
TX_RING_SIZE,VAR_5
VLAN_ETH_FRAME_LEN,VAR_6
VLAN_HLEN,VAR_7
cpu_to_le64,FUNC_2
dma_wmb,FUNC_3
gem_alloc_skb,FUNC_4
gem_clean_rings,FUNC_5
max,FUNC_6
offset_in_page,FUNC_7
pci_map_page,FUNC_8
skb_put,FUNC_9
skb_reserve,FUNC_10
virt_to_page,FUNC_11
wmb,FUNC_12
gem_init_rings,FUNC_13
gp,VAR_8
gb,VAR_9
dev,VAR_10
i,VAR_11
dma_addr,VAR_12
skb,VAR_13
rxd,VAR_14
txd,VAR_15
