ETH_HLEN,VAR_0
GREG_BIFCFG,VAR_1
GREG_BIFCFG_M66EN,VAR_2
GREG_SWRST,VAR_3
GREG_SWRST_RXRST,VAR_4
INIT_BLOCK_TX_RING_SIZE,VAR_5
MAC_RXCFG,VAR_6
MAC_RXCFG_ENAB,VAR_7
MAC_RXMASK,VAR_8
MAC_RXRST,VAR_9
MAC_RXRST_CMD,VAR_10
MAC_RXSTAT_RCV,VAR_11
RXDCTRL_FRESH,FUNC_0
RXDMA_BLANK,VAR_12
RXDMA_BLANK_IPKTS,VAR_13
RXDMA_BLANK_ITIME,VAR_14
RXDMA_CFG,VAR_15
RXDMA_CFG_BASE,VAR_16
RXDMA_CFG_ENABLE,VAR_17
RXDMA_CFG_FTHRESH_128,VAR_18
RXDMA_DBHI,VAR_19
RXDMA_DBLOW,VAR_20
RXDMA_KICK,VAR_21
RXDMA_PTHRESH,VAR_22
RXDMA_PTHRESH_OFF,VAR_23
RXDMA_PTHRESH_ON,VAR_24
RX_OFFSET,VAR_25
RX_RING_SIZE,VAR_26
cpu_to_le64,FUNC_1
mdelay,FUNC_2
netdev_err,FUNC_3
readl,FUNC_4
udelay,FUNC_5
writel,FUNC_6
gem_rxmac_reset,FUNC_7
gp,VAR_27
dev,VAR_28
limit,VAR_29
i,VAR_30
desc_dma,VAR_31
val,VAR_32
rxd,VAR_33
