CAS_BASE,FUNC_0
CAS_FLAG_REG_PLUS,VAR_0
CAS_HP_FIRMWARE,VAR_1
CAS_NCPUS,VAR_2
HP_CFG_NUM_CPU,VAR_3
HP_CFG_PARSE_EN,VAR_4
HP_CFG_SYN_INC_MASK,VAR_5
HP_CFG_TCP_THRESH,VAR_6
HP_TCP_THRESH_VAL,VAR_7
INTR_RX_BUF_UNAVAIL,VAR_8
INTR_RX_BUF_UNAVAIL_1,VAR_9
INTR_RX_DONE,VAR_10
INTR_RX_DONE_ALT,VAR_11
MAX_RX_COMP_RINGS,VAR_12
N_RX_COMP_RINGS,VAR_13
N_RX_DESC_RINGS,VAR_14
REG_ALIAS_CLEAR,VAR_15
REG_HP_CFG,VAR_16
REG_INTR_STATUS_ALIAS,VAR_17
REG_PLUS_ALIASN_CLEAR,FUNC_1
REG_PLUS_INTRN_STATUS_ALIAS,FUNC_2
REG_PLUS_RX_AE1_THRESH,VAR_18
REG_PLUS_RX_CBN_HI,FUNC_3
REG_PLUS_RX_CBN_LOW,FUNC_4
REG_PLUS_RX_DB1_HI,VAR_19
REG_PLUS_RX_DB1_LOW,VAR_20
REG_PLUS_RX_KICK1,VAR_21
REG_RX_AE_THRESH,VAR_22
REG_RX_BLANK,VAR_23
REG_RX_CB_HI,VAR_24
REG_RX_CB_LOW,VAR_25
REG_RX_CFG,VAR_26
REG_RX_CTRL_FIFO_ADDR,VAR_27
REG_RX_DB_HI,VAR_28
REG_RX_DB_LOW,VAR_29
REG_RX_IPP_FIFO_ADDR,VAR_30
REG_RX_KICK,VAR_31
REG_RX_PAGE_SIZE,VAR_32
REG_RX_PAUSE_THRESH,VAR_33
REG_RX_RED,VAR_34
REG_RX_TABLE_ADDR,VAR_35
REG_RX_TABLE_DATA_HI,VAR_36
REG_RX_TABLE_DATA_LOW,VAR_37
REG_RX_TABLE_DATA_MID,VAR_38
RX_AE1_THRESH_FREE,VAR_39
RX_AE_COMP_VAL,VAR_40
RX_AE_FREEN_VAL,FUNC_5
RX_AE_THRESH_COMP,VAR_41
RX_BLANK_INTR_PKT,VAR_42
RX_BLANK_INTR_PKT_VAL,VAR_43
RX_BLANK_INTR_TIME,VAR_44
RX_BLANK_INTR_TIME_VAL,VAR_45
RX_CFG_COMP_RING,VAR_46
RX_CFG_DESC_RING,VAR_47
RX_CFG_DESC_RING1,VAR_48
RX_CFG_SWIVEL,VAR_49
RX_COMP_RINGN_INDEX,FUNC_6
RX_DESC_RINGN_INDEX,FUNC_7
RX_DESC_RINGN_SIZE,FUNC_8
RX_PAGE_SIZE,VAR_50
RX_PAGE_SIZE_MTU_COUNT,VAR_51
RX_PAGE_SIZE_MTU_OFF,VAR_52
RX_PAGE_SIZE_MTU_STRIDE,VAR_53
RX_PAUSE_THRESH_OFF,VAR_54
RX_PAUSE_THRESH_ON,VAR_55
RX_PAUSE_THRESH_QUANTUM,VAR_56
RX_SWIVEL_OFF_VAL,VAR_57
cas_prog_null,VAR_58
readl,FUNC_9
writel,FUNC_10
cas_init_rx_dma,FUNC_11
cp,VAR_59
desc_dma,VAR_60
val,VAR_61
i,VAR_62
size,VAR_63
