DMA_BIT_MASK,FUNC_0
DRV_MODULE_NAME,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
ETH_MIN_MTU,VAR_3
IFF_UNICAST_FLT,VAR_4
IORESOURCE_MEM,VAR_5
NETIF_F_HIGHDMA,VAR_6
NIU_MAX_MTU,VAR_7
PCI_EXP_DEVCTL,VAR_8
PCI_EXP_DEVCTL_CERE,VAR_9
PCI_EXP_DEVCTL_FERE,VAR_10
PCI_EXP_DEVCTL_NFERE,VAR_11
PCI_EXP_DEVCTL_NOSNOOP_EN,VAR_12
PCI_EXP_DEVCTL_RELAX_EN,VAR_13
PCI_EXP_DEVCTL_URRE,VAR_14
PCI_FUNC,FUNC_1
PCI_SLOT,FUNC_2
PLAT_TYPE_ATLAS,VAR_15
dev_err,FUNC_3
free_netdev,FUNC_4
iounmap,FUNC_5
memset,FUNC_6
netdev_priv,FUNC_7
niu_alloc_and_init,FUNC_8
niu_assign_netdev_ops,FUNC_9
niu_device_announce,FUNC_10
niu_driver_version,FUNC_11
niu_get_invariants,FUNC_12
niu_get_parent,FUNC_13
niu_pci_ops,VAR_16
niu_put_parent,FUNC_14
niu_set_basic_features,FUNC_15
pci_disable_device,FUNC_16
pci_domain_nr,FUNC_17
pci_enable_device,FUNC_18
pci_ioremap_bar,FUNC_19
pci_is_pcie,FUNC_20
pci_release_regions,FUNC_21
pci_request_regions,FUNC_22
pci_resource_flags,FUNC_23
pci_save_state,FUNC_24
pci_set_consistent_dma_mask,FUNC_25
pci_set_dma_mask,FUNC_26
pci_set_drvdata,FUNC_27
pci_set_master,FUNC_28
pcie_capability_clear_and_set_word,FUNC_29
register_netdev,FUNC_30
niu_pci_init_one,FUNC_31
pdev,VAR_17
ent,VAR_18
parent_id,VAR_19
dev,VAR_20
np,VAR_21
err,VAR_22
dma_mask,VAR_23
