EAGAIN,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IRQF_SHARED,VAR_3
cas_alloc_rxds,FUNC_0
cas_clean_rings,FUNC_1
cas_free_rxds,FUNC_2
cas_init_hw,FUNC_3
cas_interrupt,VAR_4
cas_lock_all_save,FUNC_4
cas_reset,FUNC_5
cas_spare_free,FUNC_6
cas_spare_init,FUNC_7
cas_spare_recover,FUNC_8
cas_tx_tiny_alloc,FUNC_9
cas_tx_tiny_free,FUNC_10
cas_unlock_all_restore,FUNC_11
mutex_lock,FUNC_12
mutex_unlock,FUNC_13
napi_enable,FUNC_14
netdev_err,FUNC_15
netdev_priv,FUNC_16
netif_start_queue,FUNC_17
request_irq,FUNC_18
cas_open,FUNC_19
dev,VAR_5
cp,VAR_6
hw_was_up,VAR_7
err,VAR_8
flags,VAR_9
