CAS_FLAG_REG_PLUS,VAR_0
CAS_FLAG_RXD_POST,FUNC_0
CAS_LINK_FAST_TIMEOUT,VAR_1
ENOMEM,VAR_2
KERN_DEBUG,VAR_3
N_RX_DESC_RINGS,VAR_4
REG_PLUS_RX_KICK1,VAR_5
REG_RX_KICK,VAR_6
RX_DESC_ENTRY,FUNC_1
cas_page_dequeue,FUNC_2
cpu_to_le64,FUNC_3
intr,VAR_7
jiffies,VAR_8
list_add,FUNC_4
mod_timer,FUNC_5
netif_printk,FUNC_6
page_count,FUNC_7
spin_lock,FUNC_8
spin_unlock,FUNC_9
timer_pending,FUNC_10
writel,FUNC_11
cas_post_rxds_ringN,FUNC_12
cp,VAR_9
ring,VAR_10
num,VAR_11
entry,VAR_12
last,VAR_13
count,VAR_14
released,VAR_15
cluster,VAR_16
page,VAR_17
new,VAR_18
