ENOMEM,VAR_0
ERR_PTR,FUNC_0
ETH_ALEN,VAR_1
ETH_MIN_MTU,VAR_2
INIT_HLIST_HEAD,FUNC_1
INIT_LIST_HEAD,FUNC_2
NETIF_F_ALL_TSO,VAR_3
NETIF_F_GSO,VAR_4
NETIF_F_HW_CSUM,VAR_5
NETIF_F_SG,VAR_6
NETIF_F_TSO,VAR_7
SET_NETDEV_DEV,FUNC_3
VNET_MAX_MTU,VAR_8
VNET_MAX_TXQS,VAR_9
VNET_PACKET_SKIP,VAR_10
VNET_PORT_HASH_SIZE,VAR_11
VNET_TX_TIMEOUT,VAR_12
alloc_etherdev_mqs,FUNC_4
free_netdev,FUNC_5
list_add,FUNC_6
netdev_info,FUNC_7
netdev_priv,FUNC_8
pr_err,FUNC_9
register_netdev,FUNC_10
spin_lock_init,FUNC_11
vnet_ethtool_ops,VAR_13
vnet_list,VAR_14
vnet_ops,VAR_15
vnet_new,FUNC_12
local_mac,VAR_16
vdev,VAR_17
dev,VAR_18
vp,VAR_19
err,VAR_20
i,VAR_21
