AUTONEG_DISABLE,VAR_0
AUTONEG_ENABLE,VAR_1
BMCR_ANENABLE,VAR_2
BMCR_FULLDPLX,VAR_3
BMCR_SPEED100,VAR_4
DUPLEX_FULL,VAR_5
DUPLEX_HALF,VAR_6
LPA_100FULL,VAR_7
LPA_100HALF,VAR_8
LPA_10FULL,VAR_9
MII_BMCR,VAR_10
MII_LPA,VAR_11
PORT_TP,VAR_12
SPEED_10,VAR_13
SPEED_100,VAR_14
SUPPORTED_100baseT_Full,VAR_15
SUPPORTED_100baseT_Half,VAR_16
SUPPORTED_10baseT_Full,VAR_17
SUPPORTED_10baseT_Half,VAR_18
SUPPORTED_Autoneg,VAR_19
SUPPORTED_MII,VAR_20
SUPPORTED_TP,VAR_21
ethtool_convert_legacy_u32_to_link_mode,FUNC_0
happy_meal_tcvr_read,FUNC_1
netdev_priv,FUNC_2
spin_lock_irq,FUNC_3
spin_unlock_irq,FUNC_4
hme_get_link_ksettings,FUNC_5
dev,VAR_22
cmd,VAR_23
hp,VAR_24
speed,VAR_25
supported,VAR_26
