VIO_DESC_READY,VAR_0
VIO_DRING_DATA,VAR_1
VIO_DRIVER_TX_RING,VAR_2
VNET_PORT_TO_NET_DEVICE,FUNC_0
VNET_TX_WAKEUP_THRESH,FUNC_1
__vnet_tx_trigger,FUNC_2
idx_is_pending,FUNC_3
netdev_get_tx_queue,FUNC_4
netif_tx_lock,FUNC_5
netif_tx_queue_stopped,FUNC_6
netif_tx_unlock,FUNC_7
trace_vnet_rx_stopped_ack,FUNC_8
unlikely,FUNC_9
vio_dring_entry,FUNC_10
vio_dring_next,FUNC_11
vnet_tx_dring_avail,FUNC_12
vnet_ack,FUNC_13
port,VAR_3
msgbuf,VAR_4
dr,VAR_5
pkt,VAR_6
dev,VAR_7
end,VAR_8
desc,VAR_9
txq,VAR_10
