CAS_FLAG_REG_PLUS,VAR_0
LINK_TRANSITION_LINK_UP,VAR_1
LINK_TRANSITION_ON_FAILURE,VAR_2
LINK_TRANSITION_REQUESTED_RESET,VAR_3
LINK_TRANSITION_STILL_FAILED,VAR_4
PCS_MII_STATUS_AUTONEG_COMP,VAR_5
PCS_MII_STATUS_LINK_STATUS,VAR_6
PCS_MII_STATUS_REMOTE_FAULT,VAR_7
PCS_SM_LINK_STATE_MASK,VAR_8
PCS_SM_WORD_SYNC_STATE_MASK,VAR_9
REG_PCS_MII_STATUS,VAR_10
REG_PCS_SERDES_STATE,VAR_11
REG_PCS_STATE_MACHINE,VAR_12
SM_LINK_STATE_UP,VAR_13
cas_set_link_modes,FUNC_0
jiffies,VAR_14
link,VAR_15
link_down,VAR_16
link_transition_timeout,VAR_17
link_up,VAR_18
netif_carrier_off,FUNC_1
netif_carrier_on,FUNC_2
netif_info,FUNC_3
readl,FUNC_4
cas_pcs_link_check,FUNC_5
cp,VAR_19
stat,VAR_20
state_machine,VAR_21
retval,VAR_22
